1,—ß˜a‚Q”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ3•\@’j—C”N—îi5ÎŠK‹‰j•ÊlŒûC•½‹Ï”N—î‹y‚Ñ‘”N—î|’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,1) u‘”N—îv‹y‚Ñu•½‹Ï”N—îv‚É‚Â‚¢‚Ä‚ÍC”N—îu•sÚv‚ÌŽÒ‚ðœ‚¢‚ÄŽZoB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,‘”N—î,•½‹Ï”N—î
6560,"—","45203","0220","2","","","","‹{èŒ§","‰„‰ªŽs","÷‰€’¬","",476,36,31,27,20,8,13,35,35,30,31,22,25,31,37,32,25,17,8,7,-,-,6,94,250,126,57,15,267,20571,44.26809
6561,"—","45203","0230","3","","","","‹{èŒ§","‰„‰ªŽs","’†‚Ì£’¬","",94,-,1,4,4,2,1,2,2,5,6,5,7,3,12,10,11,4,11,3,1,-,-,5,37,52,30,15,45,5700,61.13830
6562,"—","45203","023001","4","","","","‹{èŒ§","‰„‰ªŽs","’†‚Ì£’¬","ˆê’š–Ú",94,-,1,4,4,2,1,2,2,5,6,5,7,3,12,10,11,4,11,3,1,-,-,5,37,52,30,15,45,5700,61.13830
6563,"—","45203","023002","4","","","","‹{èŒ§","‰„‰ªŽs","’†‚Ì£’¬","“ñ’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6564,"—","45203","0240","2","","","","‹{èŒ§","‰„‰ªŽs","–k¬˜H","",405,7,13,12,14,8,19,14,22,21,21,17,10,24,34,28,24,32,29,42,9,1,4,32,170,199,137,81,190,23360,58.75436
6565,"—","45203","0250","2","","","","‹{èŒ§","‰„‰ªŽs","‚ç•ä’Ê","",295,1,6,15,25,27,12,13,12,13,14,11,19,19,18,19,16,17,19,8,1,-,10,22,165,98,61,28,158,14155,50.16667
6566,"—","45203","0270","2","","","","‹{èŒ§","‰„‰ªŽs","‰ª•x’¬","",567,51,47,26,20,16,28,53,60,45,32,26,28,30,29,20,11,19,12,4,1,-,9,124,338,96,47,17,347,21575,39.16487
6567,"—","45203","0280","2","","","","‹{èŒ§","‰„‰ªŽs","ŒÃì’¬","",454,19,19,13,13,13,13,28,23,19,27,21,32,39,26,41,24,31,29,13,7,1,3,51,228,172,105,50,241,23881,53.45122
6568,"—","45203","0290","3","","","","‹{èŒ§","‰„‰ªŽs","ŽR‰º’¬","",567,16,26,35,28,16,9,29,29,36,49,40,37,22,29,43,38,30,35,12,6,-,2,77,295,193,121,53,296,28201,50.41327
6569,"—","45203","029001","4","","","","‹{èŒ§","‰„‰ªŽs","ŽR‰º’¬","ˆê’š–Ú",43,-,1,2,2,1,-,-,2,2,4,1,2,2,4,6,4,5,2,1,1,-,1,3,16,23,13,4,18,2501,60.04762
6570,"—","45203","029002","4","","","","‹{èŒ§","‰„‰ªŽs","ŽR‰º’¬","“ñ’š–Ú",236,10,8,9,9,7,4,21,12,10,11,14,12,13,13,20,16,14,19,8,5,-,1,27,113,95,62,32,117,12428,53.38511
6571,"—","45203","029003","4","","","","‹{èŒ§","‰„‰ªŽs","ŽR‰º’¬","ŽO’š–Ú",288,6,17,24,17,8,5,8,15,24,34,25,23,7,12,17,18,11,14,3,-,-,-,47,166,75,46,17,161,13272,46.58333
6572,"—","45203","0300","3","","","","‹{èŒ§","‰„‰ªŽs","K’¬","",257,16,9,10,10,7,6,14,26,22,33,17,16,11,16,17,9,6,7,2,1,-,2,35,162,58,25,10,168,11445,45.38235
6573,"—","45203","030001","4","","","","‹{èŒ§","‰„‰ªŽs","K’¬","ˆê’š–Ú",152,11,6,6,5,5,5,9,14,13,20,11,12,8,7,6,3,3,6,1,-,-,1,23,102,26,13,7,104,6505,43.57947
6574,"—","45203","030002","4","","","","‹{èŒ§","‰„‰ªŽs","K’¬","“ñ’š–Ú",94,5,3,4,5,2,1,5,12,9,11,6,2,3,4,10,6,3,1,1,-,-,1,12,56,25,11,2,55,4229,45.97312
6575,"—","45203","030003","4","","","","‹{èŒ§","‰„‰ªŽs","K’¬","ŽO’š–Ú",11,-,-,-,-,-,-,-,-,-,2,-,2,-,5,1,-,-,-,-,1,-,-,-,4,7,1,1,9,711,65.13636
6576,"—","45203","0310","2","","","","‹{èŒ§","‰„‰ªŽs","‰h’¬","",47,1,-,-,3,4,1,2,2,2,4,2,2,4,2,3,6,7,1,-,-,-,1,1,26,19,14,1,25,2509,55.04348
6577,"—","45203","0320","3","","","","‹{èŒ§","‰„‰ªŽs","’†ìŒ´’¬","",246,2,3,8,6,4,5,3,7,6,10,22,22,10,30,20,20,15,26,16,7,4,-,13,95,138,88,53,119,15587,63.86179
6578,"—","45203","032001","4","","","","‹{èŒ§","‰„‰ªŽs","’†ìŒ´’¬","ˆê’š–Ú",40,2,2,4,-,-,1,2,4,1,1,3,2,1,7,3,3,2,2,-,-,-,-,8,15,17,7,2,22,1987,50.17500
6579,"—","45203","032002","4","","","","‹{èŒ§","‰„‰ªŽs","’†ìŒ´’¬","“ñ’š–Ú",80,-,-,2,4,2,-,-,-,1,4,7,8,1,6,2,3,3,14,14,6,3,-,2,27,51,43,37,29,5666,71.32500
6580,"—","45203","032003","4","","","","‹{èŒ§","‰„‰ªŽs","’†ìŒ´’¬","ŽO’š–Ú",94,-,1,2,2,2,4,1,3,3,4,10,11,5,11,14,11,6,3,-,1,-,-,3,45,46,21,4,54,5572,59.77660
6581,"—","45203","032004","4","","","","‹{èŒ§","‰„‰ªŽs","’†ìŒ´’¬","Žl’š–Ú",32,-,-,-,-,-,-,-,-,1,1,2,1,3,6,1,3,4,7,2,-,1,-,-,8,24,17,10,14,2362,74.31250
6582,"—","45203","032005","4","","","","‹{èŒ§","‰„‰ªŽs","’†ìŒ´’¬","ŒÜ’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6583,"—","45203","0330","3","","","","‹{èŒ§","‰„‰ªŽs","ŽRŒŽ’¬","",347,13,12,17,11,4,11,10,13,15,13,13,21,25,33,34,33,19,22,23,4,-,1,42,136,168,101,49,158,19488,56.82370
6584,"—","45203","033001","4","","","","‹{èŒ§","‰„‰ªŽs","ŽRŒŽ’¬","ˆê’š–Ú",73,2,3,7,2,1,2,-,6,4,5,3,4,7,9,5,2,4,3,4,-,-,-,12,34,27,13,7,41,3727,51.55479
6585,"—","45203","033002","4","","","","‹{èŒ§","‰„‰ªŽs","ŽRŒŽ’¬","“ñ’š–Ú",68,5,5,4,2,1,1,4,3,2,1,3,2,7,3,8,7,2,5,3,-,-,-,14,26,28,17,8,27,3432,50.97059
6586,"—","45203","033003","4","","","","‹{èŒ§","‰„‰ªŽs","ŽRŒŽ’¬","ŽO’š–Ú",92,4,2,6,5,2,4,3,3,4,4,4,6,4,8,4,14,6,4,4,-,-,1,12,39,40,28,8,42,4815,53.41209
6587,"—","45203","033004","4","","","","‹{èŒ§","‰„‰ªŽs","ŽRŒŽ’¬","Žl’š–Ú",34,-,-,-,2,-,1,1,-,3,2,2,4,2,4,5,5,-,2,1,-,-,-,-,17,17,8,3,19,2047,60.70588
6588,"—","45203","033005","4","","","","‹{èŒ§","‰„‰ªŽs","ŽRŒŽ’¬","ŒÜ’š–Ú",80,2,2,-,-,-,3,2,1,2,1,1,5,5,9,12,5,7,8,11,4,-,-,4,20,56,35,23,29,5467,68.83750
6589,"—","45203","0340","2","","","","‹{èŒ§","‰„‰ªŽs","•x”üŽR’¬","",2059,60,78,93,80,40,52,65,105,117,144,107,119,141,203,205,153,136,97,38,14,-,12,231,970,846,438,149,1093,108648,53.57670
6590,"—","45203","0350","2","","","","‹{èŒ§","‰„‰ªŽs","—M–Ø’¬","",33,1,2,-,1,2,3,-,3,2,-,-,3,2,3,2,4,2,2,1,-,-,-,3,16,14,9,3,18,1729,52.89394
6591,"—","45203","0360","2","","","","‹{èŒ§","‰„‰ªŽs","‰F˜a“c’¬","",29,-,1,-,2,-,-,2,-,2,3,2,2,1,3,1,3,3,1,2,-,1,-,1,14,14,10,4,15,1738,60.43103
6592,"—","45203","0370","2","","","","‹{èŒ§","‰„‰ªŽs","Ž­Žë£’¬","",85,3,1,8,3,1,1,1,8,2,5,5,13,4,4,9,4,9,2,2,-,-,-,12,43,30,17,4,44,4424,52.54706
6593,"—","45203","0380","2","","","","‹{èŒ§","‰„‰ªŽs","•ûà’¬","",383,8,10,22,16,9,4,11,19,22,21,21,25,40,35,23,27,30,31,7,1,1,-,40,188,155,97,40,207,20972,55.25718
6594,"—","45203","0390","3","","","","‹{èŒ§","‰„‰ªŽs","ˆÀ‰ê‘½’¬","",108,2,4,3,1,4,3,2,5,5,6,8,3,8,15,10,10,11,3,2,1,-,2,9,45,52,27,6,59,6027,57.35849
6595,"—","45203","039001","4","","","","‹{èŒ§","‰„‰ªŽs","ˆÀ‰ê‘½’¬","ˆê’š–Ú",36,2,2,1,1,3,1,1,4,3,2,3,-,1,3,3,2,1,-,1,-,-,2,5,19,10,4,1,21,1508,44.85294
6596,"—","45203","039002","4","","","","‹{èŒ§","‰„‰ªŽs","ˆÀ‰ê‘½’¬","“ñ’š–Ú",21,-,-,-,-,1,1,-,-,-,1,2,1,2,4,3,2,3,1,-,-,-,-,-,8,13,6,1,12,1354,64.97619
6597,"—","45203","039003","4","","","","‹{èŒ§","‰„‰ªŽs","ˆÀ‰ê‘½’¬","ŽO’š–Ú",26,-,-,2,-,-,1,1,-,1,2,-,1,3,5,3,2,4,1,-,-,-,-,2,9,15,7,1,14,1580,61.26923
6598,"—","45203","039004","4","","","","‹{èŒ§","‰„‰ªŽs","ˆÀ‰ê‘½’¬","Žl’š–Ú",8,-,-,-,-,-,-,-,-,-,-,-,-,1,3,1,-,1,-,1,1,-,-,-,1,7,3,2,4,609,76.62500
6599,"—","45203","039005","4","","","","‹{èŒ§","‰„‰ªŽs","ˆÀ‰ê‘½’¬","ŒÜ’š–Ú",17,-,2,-,-,-,-,-,1,1,1,3,1,1,-,-,4,2,1,-,-,-,-,2,8,7,7,1,8,976,57.91176
6600,"—","45203","0400","3","","","","‹{èŒ§","‰„‰ªŽs","ˆ®’¬","",52,-,1,1,-,2,1,2,2,4,2,7,4,3,6,5,5,3,1,1,-,-,2,2,27,21,10,2,33,2844,57.38000
6601,"—","45203","040001","4","","","","‹{èŒ§","‰„‰ªŽs","ˆ®’¬","ˆê’š–Ú",41,-,-,1,-,1,1,1,-,4,2,7,2,3,4,3,5,3,1,1,-,-,2,1,21,17,10,2,25,2321,60.01282
6602,"—","45203","040002","4","","","","‹{èŒ§","‰„‰ªŽs","ˆ®’¬","“ñ’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6603,"—","45203","040003","4","","","","‹{èŒ§","‰„‰ªŽs","ˆ®’¬","ŽO’š–Ú",11,-,1,-,-,1,-,1,2,-,-,-,2,-,2,2,-,-,-,-,-,-,-,1,6,4,-,-,8,523,48.04545
6604,"—","45203","040004","4","","","","‹{èŒ§","‰„‰ªŽs","ˆ®’¬","Žl’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6605,"—","45203","040007","4","","","","‹{èŒ§","‰„‰ªŽs","ˆ®’¬","Žµ’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6606,"—","45203","0410","3","","","","‹{èŒ§","‰„‰ªŽs","’†“‡’¬","",474,9,18,13,12,12,18,21,24,28,32,26,23,27,36,41,30,26,26,28,9,4,11,40,223,200,123,67,247,25744,56.10259
6607,"—","45203","041001","4","","","","‹{èŒ§","‰„‰ªŽs","’†“‡’¬","ˆê’š–Ú",7,1,-,1,-,-,-,-,-,1,-,-,1,-,1,2,-,-,-,-,-,-,-,2,2,3,-,-,3,322,46.50000
6608,"—","45203","041002","4","","","","‹{èŒ§","‰„‰ªŽs","’†“‡’¬","“ñ’š–Ú",174,4,8,6,6,6,8,8,12,13,15,10,12,12,12,15,15,4,6,1,-,-,1,18,102,53,26,7,108,8446,49.32081
6609,"—","45203","041003","4","","","","‹{èŒ§","‰„‰ªŽs","’†“‡’¬","ŽO’š–Ú",123,1,4,2,3,4,4,3,2,8,11,12,6,10,12,11,10,8,3,3,1,-,5,7,63,48,25,7,72,6578,56.24576
6610,"—","45203","041004","4","","","","‹{èŒ§","‰„‰ªŽs","’†“‡’¬","Žl’š–Ú",170,3,6,4,3,2,6,10,10,6,6,4,4,5,11,13,5,14,17,24,8,4,5,13,56,96,72,53,64,10398,63.51818
6611,"—","45203","0420","3","","","","‹{èŒ§","‰„‰ªŽs","t“ú’¬","",188,6,3,4,8,5,6,6,9,12,11,15,13,3,7,30,15,12,11,7,1,-,4,13,88,83,46,19,87,10199,55.92935
6612,"—","45203","042001","4","","","","‹{èŒ§","‰„‰ªŽs","t“ú’¬","ˆê’š–Ú",64,-,1,2,2,-,2,2,4,5,4,3,5,1,2,17,5,2,3,4,-,-,-,3,28,33,14,7,28,3767,59.35938
6613,"—","45203","042002","4","","","","‹{èŒ§","‰„‰ªŽs","t“ú’¬","“ñ’š–Ú",59,2,2,-,2,3,2,2,4,3,2,7,3,1,1,7,5,6,2,2,-,-,3,4,29,23,15,4,28,3006,54.17857
6614,"—","45203","042003","4","","","","‹{èŒ§","‰„‰ªŽs","t“ú’¬","ŽO’š–Ú",65,4,-,2,4,2,2,2,1,4,5,5,5,1,4,6,5,4,6,1,1,-,1,6,31,27,17,8,31,3426,54.03125
6615,"—","45203","0430","3","","","","‹{èŒ§","‰„‰ªŽs","ŽOƒc£’¬","",207,8,6,7,2,6,3,9,9,14,15,5,8,12,17,20,22,15,11,13,4,1,-,21,83,103,66,29,98,11900,57.98792
6616,"—","45203","043001","4","","","","‹{èŒ§","‰„‰ªŽs","ŽOƒc£’¬","ˆê’š–Ú",105,2,5,3,2,1,-,4,3,7,9,3,2,5,5,10,11,8,10,12,3,-,-,10,36,59,44,25,39,6479,62.20476
6617,"—","45203","043002","4","","","","‹{èŒ§","‰„‰ªŽs","ŽOƒc£’¬","“ñ’š–Ú",102,6,1,4,-,5,3,5,6,7,6,2,6,7,12,10,11,7,1,1,1,1,-,11,47,44,22,4,59,5421,53.64706
6618,"—","45203","0440","3","","","","‹{èŒ§","‰„‰ªŽs","‰i’r’¬","",175,4,1,5,9,7,5,7,5,10,11,12,19,13,10,16,5,13,11,4,1,-,7,10,98,60,34,16,99,9082,54.55952
6619,"—","45203","044001","4","","","","‹{èŒ§","‰„‰ªŽs","‰i’r’¬","ˆê’š–Ú",119,2,1,3,7,6,4,6,5,6,9,11,13,10,8,8,3,5,6,1,-,-,5,6,77,31,15,7,78,5786,51.25439
6620,"—","45203","044002","4","","","","‹{èŒ§","‰„‰ªŽs","‰i’r’¬","“ñ’š–Ú",56,2,-,2,2,1,1,1,-,4,2,1,6,3,2,8,2,8,5,3,1,-,2,4,21,29,19,9,21,3296,61.53704
6621,"—","45203","0450","3","","","","‹{èŒ§","‰„‰ªŽs","‘å£’¬","",116,2,1,1,2,3,3,6,6,8,6,3,6,3,17,9,10,9,9,4,-,-,8,4,46,58,32,13,61,6375,59.52778
6622,"—","45203","045001","4","","","","‹{èŒ§","‰„‰ªŽs","‘å£’¬","ˆê’š–Ú",47,1,-,-,-,-,1,-,3,4,3,1,4,2,6,5,3,5,1,1,-,-,7,1,18,21,10,2,24,2436,61.40000
6623,"—","45203","045002","4","","","","‹{èŒ§","‰„‰ªŽs","‘å£’¬","“ñ’š–Ú",28,1,1,-,2,-,-,2,1,3,-,-,1,1,5,1,4,-,3,3,-,-,-,2,10,16,10,6,13,1632,58.78571
6624,"—","45203","045003","4","","","","‹{èŒ§","‰„‰ªŽs","‘å£’¬","ŽO’š–Ú",41,-,-,1,-,3,2,4,2,1,3,2,1,-,6,3,3,4,5,-,-,-,1,1,18,21,12,5,24,2307,58.17500
6625,"—","45203","0460","3","","","","‹{èŒ§","‰„‰ªŽs","V¬˜H","",238,8,10,12,12,4,9,13,15,12,13,14,19,12,11,23,15,16,9,9,-,1,1,30,123,84,50,19,122,11967,50.99367
6626,"—","45203","046001","4","","","","‹{èŒ§","‰„‰ªŽs","V¬˜H","ˆê’š–Ú",162,7,4,7,9,4,7,8,9,6,11,8,14,8,7,14,10,14,7,7,-,-,1,18,84,59,38,14,82,8266,51.84161
6627,"—","45203","046002","4","","","","‹{èŒ§","‰„‰ªŽs","V¬˜H","“ñ’š–Ú",76,1,6,5,3,-,2,5,6,6,2,6,5,4,4,9,5,2,2,2,-,1,-,12,39,25,12,5,40,3701,49.19737
6628,"—","45203","0470","2","","","","‹{èŒ§","‰„‰ªŽs","¼¬˜H","",203,5,11,14,14,2,2,8,8,24,17,12,12,11,7,19,13,10,4,7,3,-,-,30,110,63,37,14,103,9891,49.22414
6629,"—","45203","0480","2","","","","‹{èŒ§","‰„‰ªŽs","–kV¬˜H","",111,7,-,2,2,2,2,9,2,5,5,6,9,11,6,9,8,12,7,4,-,-,3,9,53,46,31,11,57,6117,57.13889
6630,"—","45203","0490","2","","","","‹{èŒ§","‰„‰ªŽs","ã‘å£’¬","",109,8,7,4,4,2,4,5,7,3,4,7,9,1,9,9,10,6,6,3,1,-,-,19,46,44,26,10,51,5420,50.22477
6631,"—","45203","0500","2","","","","‹{èŒ§","‰„‰ªŽs","oŒû’¬","",103,2,4,2,2,3,4,2,7,9,10,7,6,7,8,7,7,5,6,3,-,-,2,8,57,36,21,9,63,5381,53.77723
6632,"—","45203","0510","3","","","","‹{èŒ§","‰„‰ªŽs","P•x’¬","",776,25,28,41,32,21,20,34,33,57,53,44,47,54,56,45,40,43,48,34,10,4,7,94,395,280,179,96,419,40115,52.66515
6633,"—","45203","051001","4","","","","‹{èŒ§","‰„‰ªŽs","P•x’¬","ˆê’š–Ú",137,6,6,7,9,5,3,6,8,10,12,8,13,8,8,10,6,6,6,-,-,-,-,19,82,36,18,6,81,6372,47.01095
6634,"—","45203","051002","4","","","","‹{èŒ§","‰„‰ªŽs","P•x’¬","“ñ’š–Ú",142,4,4,10,6,7,3,5,5,10,10,6,6,11,12,10,8,9,8,4,2,-,2,18,69,53,31,14,75,7175,51.75000
6635,"—","45203","051003","4","","","","‹{èŒ§","‰„‰ªŽs","P•x’¬","ŽO’š–Ú",201,5,9,7,8,1,1,10,6,13,10,10,10,7,11,12,8,14,25,22,8,4,-,21,76,104,81,59,79,12166,61.02736
6636,"—","45203","051004","4","","","","‹{èŒ§","‰„‰ªŽs","P•x’¬","Žl’š–Ú",296,10,9,17,9,8,13,13,14,24,21,20,18,28,25,13,18,14,9,8,-,-,5,36,168,87,49,17,184,14402,49.99141
6637,"—","45203","0520","3","","","","‹{èŒ§","‰„‰ªŽs","ŒÃé’¬","",1010,40,46,37,36,43,32,42,54,63,51,67,63,64,77,79,48,66,58,24,7,1,12,123,515,360,204,90,556,50647,51.24850
6638,"—","45203","052001","4","","","","‹{èŒ§","‰„‰ªŽs","ŒÃé’¬","ˆê’š–Ú",249,8,18,10,8,6,5,10,19,15,16,7,18,15,23,20,15,15,14,4,1,-,2,36,119,92,49,19,134,12447,50.89271
6639,"—","45203","052002","4","","","","‹{èŒ§","‰„‰ªŽs","ŒÃé’¬","“ñ’š–Ú",199,9,9,8,12,6,9,8,9,16,7,14,7,13,15,21,11,11,8,3,-,-,3,26,101,69,33,11,104,9525,49.09694
6640,"—","45203","052003","4","","","","‹{èŒ§","‰„‰ªŽs","ŒÃé’¬","ŽO’š–Ú",87,5,2,1,2,4,2,6,2,8,1,3,2,4,5,7,6,5,13,7,2,-,-,8,34,45,33,22,37,5029,58.30460
6641,"—","45203","052004","4","","","","‹{èŒ§","‰„‰ªŽs","ŒÃé’¬","Žl’š–Ú",341,17,13,13,11,19,7,12,21,16,20,27,24,25,26,18,11,23,19,9,3,1,6,43,182,110,66,32,197,16779,50.58657
6642,"—","45203","052005","4","","","","‹{èŒ§","‰„‰ªŽs","ŒÃé’¬","ŒÜ’š–Ú",134,1,4,5,3,8,9,6,3,8,7,16,12,7,8,13,5,12,4,1,1,-,1,10,79,44,23,6,84,6867,52.13158
6643,"—","45203","0530","3","","","","‹{èŒ§","‰„‰ªŽs","ˆ¤“†’¬","",409,18,12,9,9,34,18,22,22,21,28,24,23,30,24,26,28,18,19,15,5,-,4,39,231,135,85,39,246,20395,50.85802
6644,"—","45203","053001","4","","","","‹{èŒ§","‰„‰ªŽs","ˆ¤“†’¬","ˆê’š–Ú",42,2,-,-,2,1,-,3,4,3,6,2,1,3,1,6,1,2,4,1,-,-,-,2,25,15,8,5,24,2240,53.83333
6645,"—","45203","053002","4","","","","‹{èŒ§","‰„‰ªŽs","ˆ¤“†’¬","“ñ’š–Ú",98,8,3,1,-,4,6,6,9,7,5,6,5,7,5,4,12,5,1,1,1,-,2,12,55,29,20,3,60,4594,48.35417
6646,"—","45203","053003","4","","","","‹{èŒ§","‰„‰ªŽs","ˆ¤“†’¬","ŽO’š–Ú",269,8,9,8,7,29,12,13,9,11,17,16,17,20,18,16,15,11,14,13,4,-,2,25,151,91,57,31,162,13561,51.29026
6647,"—","45203","0540","2","","","","‹{èŒ§","‰„‰ªŽs","‹¤‰h’¬","",70,2,2,5,5,1,3,3,3,6,4,6,6,3,5,8,1,2,1,1,-,-,3,9,40,18,5,2,40,3091,46.63433
6648,"—","45203","0550","3","","","","‹{èŒ§","‰„‰ªŽs","ˆÉ’B’¬","",468,16,14,19,15,23,30,27,21,20,26,25,43,41,28,34,26,21,20,9,4,1,5,49,271,143,81,34,284,23030,50.24082
6649,"—","45203","055001","4","","","","‹{èŒ§","‰„‰ªŽs","ˆÉ’B’¬","ˆê’š–Ú",283,13,9,13,12,15,25,21,12,14,18,15,27,23,14,16,12,7,15,1,-,-,1,35,182,65,35,16,184,12738,45.67021
6650,"—","45203","055002","4","","","","‹{èŒ§","‰„‰ªŽs","ˆÉ’B’¬","“ñ’š–Ú",95,-,1,3,2,2,-,1,4,3,6,4,8,13,6,11,6,8,2,6,4,1,4,4,43,44,27,13,47,5705,63.19231
6651,"—","45203","055003","4","","","","‹{èŒ§","‰„‰ªŽs","ˆÉ’B’¬","ŽO’š–Ú",90,3,4,3,1,6,5,5,5,3,2,6,8,5,8,7,8,6,3,2,-,-,-,10,46,34,19,5,53,4587,51.46667
6652,"—","45203","0560","3","","","","‹{èŒ§","‰„‰ªŽs","\Œû’¬","",236,4,3,6,7,1,2,2,6,8,7,13,10,8,15,23,16,29,29,30,11,5,1,13,64,158,120,75,72,16111,69.05745
6653,"—","45203","056001","4","","","","‹{èŒ§","‰„‰ªŽs","\Œû’¬","ˆê’š–Ú",64,2,2,3,5,-,-,2,3,2,2,3,2,2,5,8,6,9,5,1,1,-,1,7,21,35,22,7,21,3616,57.89683
6654,"—","45203","056002","4","","","","‹{èŒ§","‰„‰ªŽs","\Œû’¬","“ñ’š–Ú",172,2,1,3,2,1,2,-,3,6,5,10,8,6,10,15,10,20,24,29,10,5,-,6,43,123,98,68,51,12495,73.14535
6655,"—","45203","0570","3","","","","‹{èŒ§","‰„‰ªŽs","•½Œ´’¬","",1986,77,76,93,71,60,83,82,92,108,125,130,123,125,150,141,127,109,90,71,30,2,21,246,999,720,429,193,1078,100799,51.79720
6656,"—","45203","057001","4","","","","‹{èŒ§","‰„‰ªŽs","•½Œ´’¬","ˆê’š–Ú",598,27,23,34,24,12,20,32,24,32,33,26,29,31,52,40,42,34,29,31,14,1,8,84,263,243,151,75,291,30814,52.72712
6657,"—","45203","057002","4","","","","‹{èŒ§","‰„‰ªŽs","•½Œ´’¬","“ñ’š–Ú",506,21,21,26,18,19,22,20,22,32,30,49,44,28,30,36,27,29,16,11,2,1,2,68,284,152,86,30,296,24514,49.13889
6658,"—","45203","057003","4","","","","‹{èŒ§","‰„‰ªŽs","•½Œ´’¬","ŽO’š–Ú",583,15,19,20,18,15,24,21,26,29,38,33,36,48,50,40,40,37,31,24,12,-,7,54,288,234,144,67,320,31433,55.07118
6659,"—","45203","057004","4","","","","‹{èŒ§","‰„‰ªŽs","•½Œ´’¬","Žl’š–Ú",128,9,6,8,3,2,10,5,7,7,11,11,5,8,6,9,9,4,5,1,1,-,1,23,69,35,20,7,72,5805,46.20866
6660,"—","45203","057005","4","","","","‹{èŒ§","‰„‰ªŽs","•½Œ´’¬","ŒÜ’š–Ú",171,5,7,5,8,12,7,4,13,8,13,11,9,10,12,16,9,5,9,4,1,-,3,17,95,56,28,14,99,8233,49.50595
6661,"—","45203","0580","2","","","","‹{èŒ§","‰„‰ªŽs","ŽO{’¬","",364,15,8,10,13,6,8,13,12,12,16,20,22,26,26,28,34,37,34,17,4,-,3,33,148,180,126,55,161,21164,59.12604
6662,"—","45203","0590","2","","","","‹{èŒ§","‰„‰ªŽs","¬–ì’¬","",269,5,14,5,8,7,4,8,13,8,16,17,20,25,22,25,20,25,16,10,-,1,-,24,126,119,72,27,140,15258,57.22119
6663,"—","45203","0600","2","","","","‹{èŒ§","‰„‰ªŽs","•Ð“c’¬","",359,13,13,12,14,10,12,13,16,20,19,22,32,44,44,27,18,12,11,7,-,-,-,38,202,119,48,18,232,18367,51.66156
6664,"—","45203","0610","3","","","","‹{èŒ§","‰„‰ªŽs","Žá—t’¬","",809,29,41,49,30,21,26,34,41,39,48,43,51,63,62,61,56,46,39,18,4,-,8,119,396,286,163,61,428,40224,50.71723
6665,"—","45203","061001","4","","","","‹{èŒ§","‰„‰ªŽs","Žá—t’¬","ˆê’š–Ú",509,18,25,31,19,17,21,26,25,30,32,30,31,34,38,38,35,19,20,8,4,-,8,74,265,162,86,32,284,24200,48.80339
6666,"—","45203","061002","4","","","","‹{èŒ§","‰„‰ªŽs","Žá—t’¬","“ñ’š–Ú",300,11,16,18,11,4,5,8,16,9,16,13,20,29,24,23,21,27,19,10,-,-,-,45,131,124,77,29,144,16024,53.91333
6667,"—","45203","0620","2","","","","‹{èŒ§","‰„‰ªŽs","‰«“c’¬","",604,30,26,25,22,19,27,31,32,32,38,25,33,25,35,45,45,37,38,17,17,3,2,81,284,237,157,75,297,30963,51.93355
6668,"—","45203","0630","3","","","","‹{èŒ§","‰„‰ªŽs","’ßƒP‹u","",784,30,38,46,30,14,30,42,45,46,40,39,39,58,64,50,43,37,53,27,8,3,2,114,383,285,171,91,417,39584,51.11893
6669,"—","45203","063001","4","","","","‹{èŒ§","‰„‰ªŽs","’ßƒP‹u","ˆê’š–Ú",372,15,8,21,9,5,13,11,14,25,14,22,24,36,42,29,26,20,24,11,2,-,1,44,173,154,83,37,206,20117,54.72372
6670,"—","45203","063002","4","","","","‹{èŒ§","‰„‰ªŽs","’ßƒP‹u","“ñ’š–Ú",412,15,30,25,21,9,17,31,31,21,26,17,15,22,22,21,17,17,29,16,6,3,1,70,210,131,88,54,211,19467,47.86496
6671,"—","45203","0640","3","","","","‹{èŒ§","‰„‰ªŽs","‰–•l’¬","",1168,34,34,41,50,35,28,48,54,71,74,53,85,89,121,131,83,57,48,19,9,3,1,109,587,471,219,79,658,61986,53.61568
