1,—ß˜a‚Q”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,
2,‘æ2•\@’j—•ÊlŒûCŠO‘llŒû‹y‚Ñ¢‘Ñ”|’¬’šEŽš“™,,,,,,,,,,,,,,
3,,,,,,,,,,,1) ulŒûi‘”jv‚É‚Â‚¢‚Ä‚ÍC“ú–{lEŠO‘l‚Ì•Êu•sÚv‚ÌŽÒ‚ðŠÜ‚ÞB,,,,
4,,,,,,,,,,,lŒû,lŒû,lŒû,ŠO‘llŒû,¢‘Ñ”
2242,"45361","004020","4","","","","‹{èŒ§","‚Œ´’¬","‘åŽšLŒ´","í”Ö‘ä",159,83,76,-,58
2243,"45382","-","1","","","","‹{èŒ§","‘•x’¬","","",18398,8609,9789,130,7494
2244,"45382","0010","2","","","","‹{èŒ§","‘•x’¬","‘åŽš–{¯","",7558,3532,4026,32,3023
2245,"45382","0020","2","","","","‹{èŒ§","‘•x’¬","‘åŽš‹{‰¤ŠÛ","",832,377,455,2,354
2246,"45382","0030","2","","","","‹{èŒ§","‘•x’¬","‘åŽš“cK","",275,132,143,1,119
2247,"45382","0040","2","","","","‹{èŒ§","‘•x’¬","‘åŽš—’“c","",429,214,215,5,180
2248,"45382","0050","2","","","","‹{èŒ§","‘•x’¬","‘åŽšŒü‚","",261,122,139,1,94
2249,"45382","0060","2","","","","‹{èŒ§","‘•x’¬","‘åŽšX‰i","",797,380,417,-,320
2250,"45382","0070","2","","","","‹{èŒ§","‘•x’¬","‘åŽš’|“c","",574,280,294,18,219
2251,"45382","0080","2","","","","‹{èŒ§","‘•x’¬","‘åŽš{Žu“c","",516,239,277,18,227
2252,"45382","0090","2","","","","‹{èŒ§","‘•x’¬","‘åŽšˆÉ¶¶","",133,59,74,-,60
2253,"45382","0100","2","","","","‹{èŒ§","‘•x’¬","‘åŽš”ª‘ã–k–“","",828,383,445,4,378
2254,"45382","0110","2","","","","‹{èŒ§","‘•x’¬","‘åŽš”ª‘ã“ì–“","",891,433,458,-,385
2255,"45382","0120","2","","","","‹{èŒ§","‘•x’¬","‘åŽš[”N","",1330,628,702,-,593
2256,"45382","0130","2","","","","‹{èŒ§","‘•x’¬","‘åŽšŠâ’m–ì","",458,188,270,-,141
2257,"45382","0140","2","","","","‹{èŒ§","‘•x’¬","‘åŽš’ËŒ´","",440,217,223,4,177
2258,"45382","0150","2","","","","‹{èŒ§","‘•x’¬","‘åŽš–Ø˜e","",1716,791,925,39,704
2259,"45382","0160","2","","","","‹{èŒ§","‘•x’¬","‘åŽšŽO–¼","",1360,634,726,6,520
2260,"45383","-","1","","","","‹{èŒ§","ˆ»’¬","","",6934,3267,3667,17,2857
2261,"45383","0010","2","","","","‹{èŒ§","ˆ»’¬","ã”¨","",190,79,111,-,78
2262,"45383","0020","2","","","","‹{èŒ§","ˆ»’¬","ŽlŽ}","",265,128,137,-,118
2263,"45383","0030","2","","","","‹{èŒ§","ˆ»’¬","’†“°","",241,114,127,2,106
2264,"45383","0040","2","","","","‹{èŒ§","ˆ»’¬","—g’¬","",408,185,223,-,171
2265,"45383","0050","2","","","","‹{èŒ§","ˆ»’¬","—§’¬","",293,138,155,2,123
2266,"45383","0060","2","","","","‹{èŒ§","ˆ»’¬","‹{’JE“ñ”½–ì","",154,75,79,1,75
2267,"45383","0070","2","","","","‹{èŒ§","ˆ»’¬","ŒÃ‰®","",260,133,127,1,111
2268,"45383","0080","2","","","","‹{èŒ§","ˆ»’¬","º˜a","",452,228,224,1,177
2269,"45383","0090","2","","","","‹{èŒ§","ˆ»’¬","‹{Œ´","",752,355,397,1,313
2270,"45383","0100","2","","","","‹{èŒ§","ˆ»’¬","_‰º","",912,424,488,1,364
2271,"45383","0110","2","","","","‹{èŒ§","ˆ»’¬","“Œ’†’Ø","",300,144,156,-,122
2272,"45383","0120","2","","","","‹{èŒ§","ˆ»’¬","¼’†’Ø","",484,223,261,-,198
2273,"45383","0130","2","","","","‹{èŒ§","ˆ»’¬","“ì˜[","",471,212,259,2,182
2274,"45383","0140","2","","","","‹{èŒ§","ˆ»’¬","˜[","",839,394,445,1,327
2275,"45383","0150","2","","","","‹{èŒ§","ˆ»’¬","–k˜[","",407,184,223,3,165
2276,"45383","0160","2","","","","‹{èŒ§","ˆ»’¬","–Û“¹","",186,88,98,-,80
2277,"45383","0170","2","","","","‹{èŒ§","ˆ»’¬","Š„•t","",101,52,49,1,35
2278,"45383","0180","2","","","","‹{èŒ§","ˆ»’¬","ã”¨E‘q—Ö","",39,22,17,-,21
2279,"45383","0190","2","","","","‹{èŒ§","ˆ»’¬","‹{’JE“ñ”½–ì","",59,24,35,-,26
2280,"45383","0200","2","","","","‹{èŒ§","ˆ»’¬","‹v–Ø–ìX","",18,8,10,-,11
2281,"45383","0210","2","","","","‹{èŒ§","ˆ»’¬","’|–ìEì’†E‘q—Ö","",13,8,5,-,10
2282,"45383","0220","2","","","","‹{èŒ§","ˆ»’¬","”ö—§","",90,49,41,1,44
2283,"45383","0230","2","","","","‹{èŒ§","ˆ»’¬","’|–ìEì’†E‘q—Ö","",-,-,-,-,-
2284,"45401","-","1","","","","‹{èŒ§","‚“ç’¬","","",19922,9497,10425,58,8685
2285,"45401","0010","3","","","","‹{èŒ§","‚“ç’¬","‘åŽš‚“ç’¬","",493,247,246,-,240
2286,"45401","001001","4","","","","‹{èŒ§","‚“ç’¬","‘åŽš‚“ç’¬","˜Z“ú’¬",90,49,41,-,39
2287,"45401","001002","4","","","","‹{èŒ§","‚“ç’¬","‘åŽš‚“ç’¬","\“ú’¬",33,18,15,-,13
2288,"45401","001003","4","","","","‹{èŒ§","‚“ç’¬","‘åŽš‚“ç’¬","ÎŒ´",37,16,21,-,18
2289,"45401","001004","4","","","","‹{èŒ§","‚“ç’¬","‘åŽš‚“ç’¬","’†‰›’Ê",48,25,23,-,34
2290,"45401","001005","4","","","","‹{èŒ§","‚“ç’¬","‘åŽš‚“ç’¬","”³",39,18,21,-,15
2291,"45401","001006","4","","","","‹{èŒ§","‚“ç’¬","‘åŽš‚“ç’¬","’†’¬",17,9,8,-,6
2292,"45401","001007","4","","","","‹{èŒ§","‚“ç’¬","‘åŽš‚“ç’¬","“Œ’¬",114,58,56,-,50
2293,"45401","001008","4","","","","‹{èŒ§","‚“ç’¬","‘åŽš‚“ç’¬","ã’¬",75,36,39,-,47
2294,"45401","001009","4","","","","‹{èŒ§","‚“ç’¬","‘åŽš‚“ç’¬","¼Œ´’¬",40,18,22,-,18
2295,"45401","0020","3","","","","‹{èŒ§","‚“ç’¬","‘åŽš–k‚“ç","",6325,2994,3331,15,2962
2296,"45401","002001","4","","","","‹{èŒ§","‚“ç’¬","‘åŽš–k‚“ç","”³",44,17,27,-,20
2297,"45401","002002","4","","","","‹{èŒ§","‚“ç’¬","‘åŽš–k‚“ç","’†‰›’Ê",29,13,16,-,15
2298,"45401","002003","4","","","","‹{èŒ§","‚“ç’¬","‘åŽš–k‚“ç","“Œ’¬",83,36,47,-,35
2299,"45401","002004","4","","","","‹{èŒ§","‚“ç’¬","‘åŽš–k‚“ç","ˆ®’Ê",110,54,56,1,63
2300,"45401","002005","4","","","","‹{èŒ§","‚“ç’¬","‘åŽš–k‚“ç","“¹‹ï¬˜H¼",72,36,36,-,44
2301,"45401","002006","4","","","","‹{èŒ§","‚“ç’¬","‘åŽš–k‚“ç","¬ŠÛ‰º",289,144,145,-,126
2302,"45401","002007","4","","","","‹{èŒ§","‚“ç’¬","‘åŽš–k‚“ç","¬ŠÛã",115,48,67,-,58
2303,"45401","002008","4","","","","‹{èŒ§","‚“ç’¬","‘åŽš–k‚“ç","”¨“c",143,60,83,-,68
2304,"45401","002009","4","","","","‹{èŒ§","‚“ç’¬","‘åŽš–k‚“ç","Œã¬˜H",145,71,74,2,76
2305,"45401","002010","4","","","","‹{èŒ§","‚“ç’¬","‘åŽš–k‚“ç","‹{‰z",492,242,250,-,209
2306,"45401","002011","4","","","","‹{èŒ§","‚“ç’¬","‘åŽš–k‚“ç","‹{‰zã",169,85,84,2,66
2307,"45401","002012","4","","","","‹{èŒ§","‚“ç’¬","‘åŽš–k‚“ç","“ì‹{‰z",74,31,43,-,34
2308,"45401","002013","4","","","","‹{èŒ§","‚“ç’¬","‘åŽš–k‚“ç","“¹‹ï¬˜H¼",593,287,306,3,293
2309,"45401","002014","4","","","","‹{èŒ§","‚“ç’¬","‘åŽš–k‚“ç","“¹‹ï¬˜H“Œ",610,298,312,1,305
2310,"45401","002015","4","","","","‹{èŒ§","‚“ç’¬","‘åŽš–k‚“ç","“¹‹ï¬˜H“ì",384,179,205,-,174
2311,"45401","002016","4","","","","‹{èŒ§","‚“ç’¬","‘åŽš–k‚“ç","’†’ß",965,448,517,-,420
2312,"45401","002017","4","","","","‹{èŒ§","‚“ç’¬","‘åŽš–k‚“ç","”ó“n",237,123,114,2,118
2313,"45401","002018","4","","","","‹{èŒ§","‚“ç’¬","‘åŽš–k‚“ç","‰º‰®•~",539,249,290,4,230
2314,"45401","002019","4","","","","‹{èŒ§","‚“ç’¬","‘åŽš–k‚“ç","ÒŠ—’r¼",180,85,95,-,82
2315,"45401","002020","4","","","","‹{èŒ§","‚“ç’¬","‘åŽš–k‚“ç","ÒŠ—’r“Œ",187,85,102,-,92
2316,"45401","002021","4","","","","‹{èŒ§","‚“ç’¬","‘åŽš–k‚“ç","‘å’r‹v•Û",352,162,190,-,168
2317,"45401","002022","4","","","","‹{èŒ§","‚“ç’¬","‘åŽš–k‚“ç","Œä‰®•~",144,70,74,-,72
2318,"45401","002023","4","","","","‹{èŒ§","‚“ç’¬","‘åŽš–k‚“ç","”‹Œ´",310,149,161,-,165
2319,"45401","002024","4","","","","‹{èŒ§","‚“ç’¬","‘åŽš–k‚“ç","¬ŠÛ",59,22,37,-,29
2320,"45401","0030","3","","","","‹{èŒ§","‚“ç’¬","‘åŽš“ì‚“ç","",3000,1468,1532,2,1338
2321,"45401","003001","4","","","","‹{èŒ§","‚“ç’¬","‘åŽš“ì‚“ç","–x‚Ì“à",63,31,32,-,31
2322,"45401","003002","4","","","","‹{èŒ§","‚“ç’¬","‘åŽš“ì‚“ç","–x‚Ì“à’c’n",29,13,16,-,22
2323,"45401","003003","4","","","","‹{èŒ§","‚“ç’¬","‘åŽš“ì‚“ç","‰º‰i’J",69,28,41,-,33
2324,"45401","003004","4","","","","‹{èŒ§","‚“ç’¬","‘åŽš“ì‚“ç","ã‰i’J",95,47,48,-,36
2325,"45401","003005","4","","","","‹{èŒ§","‚“ç’¬","‘åŽš“ì‚“ç","‰_ŽR",158,78,80,-,78
2326,"45401","003006","4","","","","‹{èŒ§","‚“ç’¬","‘åŽš“ì‚“ç","…’JŒ´",67,29,38,-,21
2327,"45401","003007","4","","","","‹{èŒ§","‚“ç’¬","‘åŽš“ì‚“ç","‰zƒ–a",35,19,16,-,16
2328,"45401","003008","4","","","","‹{èŒ§","‚“ç’¬","‘åŽš“ì‚“ç","–Ñì",127,61,66,-,45
2329,"45401","003009","4","","","","‹{èŒ§","‚“ç’¬","‘åŽš“ì‚“ç","VŽR",93,48,45,-,41
2330,"45401","003010","4","","","","‹{èŒ§","‚“ç’¬","‘åŽš“ì‚“ç","‘å•½Ž›",72,38,34,-,32
2331,"45401","003011","4","","","","‹{èŒ§","‚“ç’¬","‘åŽš“ì‚“ç","˜e",136,70,66,-,55
2332,"45401","003012","4","","","","‹{èŒ§","‚“ç’¬","‘åŽš“ì‚“ç","•‘’ß’c’n",489,235,254,-,222
2333,"45401","003013","4","","","","‹{èŒ§","‚“ç’¬","‘åŽš“ì‚“ç","‘åH¬˜H",168,82,86,-,79
2334,"45401","003014","4","","","","‹{èŒ§","‚“ç’¬","‘åŽš“ì‚“ç","‹{“c",196,98,98,1,79
2335,"45401","003015","4","","","","‹{èŒ§","‚“ç’¬","‘åŽš“ì‚“ç","–ª]",676,322,354,-,326
2336,"45401","003016","4","","","","‹{èŒ§","‚“ç’¬","‘åŽš“ì‚“ç","”³",96,50,46,-,42
2337,"45401","003017","4","","","","‹{èŒ§","‚“ç’¬","‘åŽš“ì‚“ç","“ì’¬",294,148,146,1,124
2338,"45401","003018","4","","","","‹{èŒ§","‚“ç’¬","‘åŽš“ì‚“ç","ÎŒ´",37,18,19,-,15
2339,"45401","003019","4","","","","‹{èŒ§","‚“ç’¬","‘åŽš“ì‚“ç","‹–q",100,53,47,-,41
2340,"45401","0040","3","","","","‹{èŒ§","‚“ç’¬","‘åŽšã]","",5464,2583,2881,20,2139
2341,"45401","004001","4","","","","‹{èŒ§","‚“ç’¬","‘åŽšã]","¬ŠÛ‰º",147,77,70,-,71
2342,"45401","004002","4","","","","‹{èŒ§","‚“ç’¬","‘åŽšã]","•’J",446,213,233,6,198
2343,"45401","004003","4","","","","‹{èŒ§","‚“ç’¬","‘åŽšã]","¼–{",203,100,103,3,105
2344,"45401","004004","4","","","","‹{èŒ§","‚“ç’¬","‘åŽšã]","ŽR‰º",266,129,137,1,104
2345,"45401","004005","4","","","","‹{èŒ§","‚“ç’¬","‘åŽšã]","“Œ•½Œ´",611,294,317,1,251
2346,"45401","004006","4","","","","‹{èŒ§","‚“ç’¬","‘åŽšã]","¼•½Œ´",212,102,110,-,92
2347,"45401","004007","4","","","","‹{èŒ§","‚“ç’¬","‘åŽšã]","–k•½Œ´",271,127,144,-,115
2348,"45401","004008","4","","","","‹{èŒ§","‚“ç’¬","‘åŽšã]","…œ",333,153,180,-,133
2349,"45401","004009","4","","","","‹{èŒ§","‚“ç’¬","‘åŽšã]","”nêŒ´",524,244,280,1,216
2350,"45401","004010","4","","","","‹{èŒ§","‚“ç’¬","‘åŽšã]","ì“c",323,140,183,3,140
2351,"45401","004011","4","","","","‹{èŒ§","‚“ç’¬","‘åŽšã]","‰Hª“c",84,37,47,-,35
2352,"45401","004012","4","","","","‹{èŒ§","‚“ç’¬","‘åŽšã]","Â–Ø",392,194,198,-,145
2353,"45401","004013","4","","","","‹{èŒ§","‚“ç’¬","‘åŽšã]","˜V£",121,55,66,-,50
2354,"45401","004014","4","","","","‹{èŒ§","‚“ç’¬","‘åŽšã]","‹–q",231,139,92,-,41
2355,"45401","004015","4","","","","‹{èŒ§","‚“ç’¬","‘åŽšã]","“ì‹–q",201,97,104,3,81
2356,"45401","004016","4","","","","‹{èŒ§","‚“ç’¬","‘åŽšã]","’†”ö",92,46,46,-,40
2357,"45401","004017","4","","","","‹{èŒ§","‚“ç’¬","‘åŽšã]","¬•À",177,86,91,-,71
2358,"45401","004018","4","","","","‹{èŒ§","‚“ç’¬","‘åŽšã]","Žs‚ÌŽR",432,169,263,2,103
2359,"45401","004019","4","","","","‹{èŒ§","‚“ç’¬","‘åŽšã]","’†ìŒ´",142,52,90,-,49
2360,"45401","004020","4","","","","‹{èŒ§","‚“ç’¬","‘åŽšã]","’|”µ",167,86,81,-,62
2361,"45401","004021","4","","","","‹{èŒ§","‚“ç’¬","‘åŽšã]","ã]’c’n",89,43,46,-,37
2362,"45401","0050","3","","","","‹{èŒ§","‚“ç’¬","‘åŽšŽ“c","",3487,1617,1870,13,1434
2363,"45401","005001","4","","","","‹{èŒ§","‚“ç’¬","‘åŽšŽ“c","‹{‰zã",75,37,38,-,32
2364,"45401","005003","4","","","","‹{èŒ§","‚“ç’¬","‘åŽšŽ“c","¬ŠÛoŒû",894,419,475,-,371
2365,"45401","005004","4","","","","‹{èŒ§","‚“ç’¬","‘åŽšŽ“c","¬ŠÛ’c’n",155,65,90,-,66
2366,"45401","005005","4","","","","‹{èŒ§","‚“ç’¬","‘åŽšŽ“c","ØŒ´",98,48,50,-,42
2367,"45401","005006","4","","","","‹{èŒ§","‚“ç’¬","‘åŽšŽ“c","™Y‚Ì‰º",69,33,36,1,33
2368,"45401","005007","4","","","","‹{èŒ§","‚“ç’¬","‘åŽšŽ“c","â–{",147,66,81,-,57
2369,"45401","005008","4","","","","‹{èŒ§","‚“ç’¬","‘åŽšŽ“c","‹Sƒ–‹v•Û",109,47,62,7,50
2370,"45401","005009","4","","","","‹{èŒ§","‚“ç’¬","‘åŽšŽ“c","•U‹´",170,122,48,-,33
2371,"45401","005010","4","","","","‹{èŒ§","‚“ç’¬","‘åŽšŽ“c","õƒ–‰ª",108,52,56,-,43
2372,"45401","005011","4","","","","‹{èŒ§","‚“ç’¬","‘åŽšŽ“c","‰Æ°",103,52,51,-,37
2373,"45401","005012","4","","","","‹{èŒ§","‚“ç’¬","‘åŽšŽ“c","Ž“c",270,126,144,-,125
2374,"45401","005013","4","","","","‹{èŒ§","‚“ç’¬","‘åŽšŽ“c","³—SŽ›",86,39,47,2,37
2375,"45401","005014","4","","","","‹{èŒ§","‚“ç’¬","‘åŽšŽ“c","Ž°–ì",117,53,64,-,43
2376,"45401","005015","4","","","","‹{èŒ§","‚“ç’¬","‘åŽšŽ“c","Ž“c’c’n",468,179,289,-,194
2377,"45401","005016","4","","","","‹{èŒ§","‚“ç’¬","‘åŽšŽ“c","³ƒ–ˆäŽè",618,279,339,3,271
2378,"45401","0060","3","","","","‹{èŒ§","‚“ç’¬","‘åŽš‰áŒû‰Y","",1153,588,565,8,572
2379,"45401","006001","4","","","","‹{èŒ§","‚“ç’¬","‘åŽš‰áŒû‰Y","‰áŒû¼‚Ì“ñ",389,190,199,1,189
2380,"45401","006002","4","","","","‹{èŒ§","‚“ç’¬","‘åŽš‰áŒû‰Y","‰áŒû¼‚Ìˆê",104,55,49,-,48
2381,"45401","006003","4","","","","‹{èŒ§","‚“ç’¬","‘åŽš‰áŒû‰Y","‰áŒûã",121,53,68,1,58
2382,"45401","006004","4","","","","‹{èŒ§","‚“ç’¬","‘åŽš‰áŒû‰Y","‰áŒû’†",215,121,94,-,125
2383,"45401","006005","4","","","","‹{èŒ§","‚“ç’¬","‘åŽš‰áŒû‰Y","‰áŒû‰º",324,169,155,6,152
2384,"45402","-","1","","","","‹{èŒ§","V•x’¬","","",16564,8096,8468,154,6430
2385,"45402","0011","3","","","","‹{èŒ§","V•x’¬","•x“c","",419,201,218,1,165
2386,"45402","001101","4","","","","‹{èŒ§","V•x’¬","•x“c","ˆê’š–Ú",76,39,37,-,29
2387,"45402","001102","4","","","","‹{èŒ§","V•x’¬","•x“c","“ñ’š–Ú",138,69,69,-,61
2388,"45402","001103","4","","","","‹{èŒ§","V•x’¬","•x“c","ŽO’š–Ú",205,93,112,1,75
2389,"45402","0012","3","","","","‹{èŒ§","V•x’¬","•x“c“ì","",649,332,317,1,278
2390,"45402","001201","4","","","","‹{èŒ§","V•x’¬","•x“c“ì","ˆê’š–Ú",196,99,97,-,81
2391,"45402","001202","4","","","","‹{èŒ§","V•x’¬","•x“c“ì","“ñ’š–Ú",149,83,66,1,79
2392,"45402","001203","4","","","","‹{èŒ§","V•x’¬","•x“c“ì","ŽO’š–Ú",147,70,77,-,52
2393,"45402","001204","4","","","","‹{èŒ§","V•x’¬","•x“c“ì","Žl’š–Ú",157,80,77,-,66
2394,"45402","0013","3","","","","‹{èŒ§","V•x’¬","•x“c“Œ","",395,172,223,1,146
2395,"45402","001301","4","","","","‹{èŒ§","V•x’¬","•x“c“Œ","ˆê’š–Ú",147,66,81,-,58
2396,"45402","001302","4","","","","‹{èŒ§","V•x’¬","•x“c“Œ","“ñ’š–Ú",69,27,42,-,25
2397,"45402","001303","4","","","","‹{èŒ§","V•x’¬","•x“c“Œ","ŽO’š–Ú",74,32,42,-,25
2398,"45402","001304","4","","","","‹{èŒ§","V•x’¬","•x“c“Œ","Žl’š–Ú",105,47,58,1,38
2399,"45402","0014","3","","","","‹{èŒ§","V•x’¬","•x“c¼","",303,139,164,1,124
2400,"45402","001401","4","","","","‹{èŒ§","V•x’¬","•x“c¼","ˆê’š–Ú",26,10,16,-,7
2401,"45402","001402","4","","","","‹{èŒ§","V•x’¬","•x“c¼","“ñ’š–Ú",196,91,105,1,82
2402,"45402","001403","4","","","","‹{èŒ§","V•x’¬","•x“c¼","ŽO’š–Ú",81,38,43,-,35
2403,"45402","0016","3","","","","‹{èŒ§","V•x’¬","•x“c–k","",227,118,109,4,95
2404,"45402","001601","4","","","","‹{èŒ§","V•x’¬","•x“c–k","ˆê’š–Ú",132,71,61,4,47
2405,"45402","001602","4","","","","‹{èŒ§","V•x’¬","•x“c–k","“ñ’š–Ú",95,47,48,-,48
2406,"45402","0017","3","","","","‹{èŒ§","V•x’¬","‘åŽšã•x“c","",2971,1493,1478,26,1175
2407,"45402","001701","4","","","","‹{èŒ§","V•x’¬","‘åŽšã•x“c","•x“c’¬",99,50,49,-,40
2408,"45402","001702","4","","","","‹{èŒ§","V•x’¬","‘åŽšã•x“c","V”nê",233,126,107,-,90
2409,"45402","001703","4","","","","‹{èŒ§","V•x’¬","‘åŽšã•x“c","‘åŸº",197,90,107,14,90
2410,"45402","001704","4","","","","‹{èŒ§","V•x’¬","‘åŽšã•x“c","“c’†",479,235,244,-,185
2411,"45402","001705","4","","","","‹{èŒ§","V•x’¬","‘åŽšã•x“c","ãéŒ³",339,161,178,3,133
2412,"45402","001706","4","","","","‹{èŒ§","V•x’¬","‘åŽšã•x“c","‰ºéŒ³",247,119,128,-,92
2413,"45402","001707","4","","","","‹{èŒ§","V•x’¬","‘åŽšã•x“c","”ª”¦",45,25,20,1,26
2414,"45402","001709","4","","","","‹{èŒ§","V•x’¬","‘åŽšã•x“c","‰z”nê",31,14,17,1,15
2415,"45402","001710","4","","","","‹{èŒ§","V•x’¬","‘åŽšã•x“c","‹S•t—",245,120,125,-,84
2416,"45402","001711","4","","","","‹{èŒ§","V•x’¬","‘åŽšã•x“c","‰º‰®•~",375,227,148,-,169
2417,"45402","001712","4","","","","‹{èŒ§","V•x’¬","‘åŽšã•x“c","ŒI–ì“c",163,71,92,-,65
2418,"45402","001714","4","","","","‹{èŒ§","V•x’¬","‘åŽšã•x“c","“VˆäŠÛ",203,86,117,-,76
2419,"45402","001715","4","","","","‹{èŒ§","V•x’¬","‘åŽšã•x“c","’†ƒmŠÛ",187,92,95,2,78
2420,"45402","001716","4","","","","‹{èŒ§","V•x’¬","‘åŽšã•x“c","–g“c",57,46,11,-,2
2421,"45402","001717","4","","","","‹{èŒ§","V•x’¬","‘åŽšã•x“c","éŒ³",71,31,40,5,30
2422,"45402","0020","3","","","","‹{èŒ§","V•x’¬","‘åŽš‰º•x“c","",1570,703,867,-,558
2423,"45402","002001","4","","","","‹{èŒ§","V•x’¬","‘åŽš‰º•x“c","¼ŒÜ”½“c",518,236,282,-,186
2424,"45402","002002","4","","","","‹{èŒ§","V•x’¬","‘åŽš‰º•x“c","“ŒŒÜ”½“c",211,99,112,-,82
2425,"45402","002003","4","","","","‹{èŒ§","V•x’¬","‘åŽš‰º•x“c","‰¤Žq",199,86,113,-,74
2426,"45402","002004","4","","","","‹{èŒ§","V•x’¬","‘åŽš‰º•x“c","]”~£",153,74,79,-,64
2427,"45402","002005","4","","","","‹{èŒ§","V•x’¬","‘åŽš‰º•x“c","‰¡]",245,118,127,-,90
2428,"45402","002006","4","","","","‹{èŒ§","V•x’¬","‘åŽš‰º•x“c","ŒR£",158,74,84,-,59
2429,"45402","002007","4","","","","‹{èŒ§","V•x’¬","‘åŽš‰º•x“c","“ñƒc—§‰Y",-,-,-,-,-
2430,"45402","002008","4","","","","‹{èŒ§","V•x’¬","‘åŽš‰º•x“c","¬“‡]",86,16,70,-,3
2431,"45402","0030","3","","","","‹{èŒ§","V•x’¬","‘åŽšŽO”[‘ã","",1234,621,613,6,571
2432,"45402","003001","4","","","","‹{èŒ§","V•x’¬","‘åŽšŽO”[‘ã","•½ˆÉ‘q",104,47,57,-,42
2433,"45402","003002","4","","","","‹{èŒ§","V•x’¬","‘åŽšŽO”[‘ã","‹{”VŽñ",52,24,28,-,26
2434,"45402","003003","4","","","","‹{èŒ§","V•x’¬","‘åŽšŽO”[‘ã","–î°",79,38,41,-,29
2435,"45402","003004","4","","","","‹{èŒ§","V•x’¬","‘åŽšŽO”[‘ã","‰œ",37,24,13,-,20
2436,"45402","003005","4","","","","‹{èŒ§","V•x’¬","‘åŽšŽO”[‘ã","•ÙŽw",116,59,57,-,50
2437,"45402","003006","4","","","","‹{èŒ§","V•x’¬","‘åŽšŽO”[‘ã","‰ºŽO”[‘ã",85,44,41,-,32
2438,"45402","003007","4","","","","‹{èŒ§","V•x’¬","‘åŽšŽO”[‘ã","V’¬",556,292,264,6,266
2439,"45402","003008","4","","","","‹{èŒ§","V•x’¬","‘åŽšŽO”[‘ã","”n“n",99,38,61,-,45
2440,"45402","003009","4","","","","‹{èŒ§","V•x’¬","‘åŽšŽO”[‘ã","Îì",11,7,4,-,6
2441,"45402","003010","4","","","","‹{èŒ§","V•x’¬","‘åŽšŽO”[‘ã","ôƒmŒ³",-,-,-,-,-
2442,"45402","003011","4","","","","‹{èŒ§","V•x’¬","‘åŽšŽO”[‘ã","r“c",95,48,47,-,55
2443,"45402","0040","3","","","","‹{èŒ§","V•x’¬","‘åŽš“ú’u","",2017,948,1069,24,787
2444,"45402","004001","4","","","","‹{èŒ§","V•x’¬","‘åŽš“ú’u","¡•Ê•{",550,251,299,7,209
2445,"45402","004002","4","","","","‹{èŒ§","V•x’¬","‘åŽš“ú’u","Šâ˜e",302,136,166,-,119
2446,"45402","004003","4","","","","‹{èŒ§","V•x’¬","‘åŽš“ú’u","˜Z”½“c",459,214,245,9,187
2447,"45402","004004","4","","","","‹{èŒ§","V•x’¬","‘åŽš“ú’u","“ú”Vo",22,11,11,-,13
2448,"45402","004005","4","","","","‹{èŒ§","V•x’¬","‘åŽš“ú’u","–ì’†",186,86,100,-,61
2449,"45402","004006","4","","","","‹{èŒ§","V•x’¬","‘åŽš“ú’u","ã“ú’u",141,74,67,-,51
2450,"45402","004007","4","","","","‹{èŒ§","V•x’¬","‘åŽš“ú’u","”—•ª",258,123,135,8,123
2451,"45402","004008","4","","","","‹{èŒ§","V•x’¬","‘åŽš“ú’u","’†•š",49,20,29,-,23
2452,"45402","004009","4","","","","‹{èŒ§","V•x’¬","‘åŽš“ú’u","’r“c",-,-,-,-,-
2453,"45402","004010","4","","","","‹{èŒ§","V•x’¬","‘åŽš“ú’u","•l“c",50,33,17,-,1
2454,"45402","0050","3","","","","‹{èŒ§","V•x’¬","‘åŽšV“c","",3501,1635,1866,85,1416
2455,"45402","005001","4","","","","‹{èŒ§","V•x’¬","‘åŽšV“c","£Œû",131,54,77,-,48
2456,"45402","005002","4","","","","‹{èŒ§","V•x’¬","‘åŽšV“c","’|Ÿº",226,96,130,-,89
2457,"45402","005003","4","","","","‹{èŒ§","V•x’¬","‘åŽšV“c","’†‘º",152,73,79,-,63
2458,"45402","005004","4","","","","‹{èŒ§","V•x’¬","‘åŽšV“c","ŽR”V–V",339,172,167,-,134
2459,"45402","005005","4","","","","‹{èŒ§","V•x’¬","‘åŽšV“c","–ö£",163,80,83,-,57
2460,"45402","005006","4","","","","‹{èŒ§","V•x’¬","‘åŽšV“c","’†{",50,27,23,-,22
2461,"45402","005007","4","‡ŽZ’nˆæ‚ ‚è","","005020","‹{èŒ§","V•x’¬","‘åŽšV“c","˜[",365,168,197,9,162
2462,"45402","005008","4","","","","‹{èŒ§","V•x’¬","‘åŽšV“c","¬–@Ž›",250,108,142,-,84
2463,"45402","005009","4","","","","‹{èŒ§","V•x’¬","‘åŽšV“c","—­…",90,46,44,-,40
2464,"45402","005010","4","","","","‹{èŒ§","V•x’¬","‘åŽšV“c","V“cV’¬",326,153,173,39,130
2465,"45402","005011","4","","","","‹{èŒ§","V•x’¬","‘åŽšV“c","’ËŒ´",150,70,80,-,62
2466,"45402","005012","4","","","","‹{èŒ§","V•x’¬","‘åŽšV“c","––‰i",331,164,167,-,135
